Live prep saved to corridor_outputs\smoke_test\20260328_222904\live_prep_ib\snapshot.json
Regime=RANGE | center=635.0 | candidates=0

Error 321, reqId -1: Error validating request.-'cq' : cause - The API interface is currently in Read-Only mode.
Error 321, reqId -1: Error validating request.-'b0' : cause - The API interface is currently in Read-Only mode.
open orders request timed out
completed orders request timed out
Error 321, reqId -1: Error validating request.-'cq' : cause - The API interface is currently in Read-Only mode.
Error 321, reqId -1: Error validating request.-'b0' : cause - The API interface is currently in Read-Only mode.
open orders request timed out
completed orders request timed out
Error 10091, reqId 212: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657975, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=626.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00626000', tradingClass='SPY')
Error 10091, reqId 213: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657751, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=627.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00627000', tradingClass='SPY')
Error 10091, reqId 206: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657964, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=623.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00623000', tradingClass='SPY')
Error 10091, reqId 206: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL
Error 10091, reqId 207: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657734, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=624.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00624000', tradingClass='SPY')
Error 10091, reqId 209: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864407380, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=625.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00625000', tradingClass='SPY')
Error 10091, reqId 208: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657970, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=624.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00624000', tradingClass='SPY')
Error 10091, reqId 210: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864408539, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=625.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00625000', tradingClass='SPY')
Error 10091, reqId 211: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657740, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=626.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00626000', tradingClass='SPY')
Error 10091, reqId 205: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657723, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=623.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00623000', tradingClass='SPY')
Error 10091, reqId 214: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657976, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=627.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00627000', tradingClass='SPY')
Error 10091, reqId 215: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657761, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=628.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00628000', tradingClass='SPY')
Error 10091, reqId 216: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657984, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=628.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00628000', tradingClass='SPY')
Error 10091, reqId 217: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657771, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=629.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00629000', tradingClass='SPY')
Error 10091, reqId 218: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657989, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=629.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00629000', tradingClass='SPY')
Error 10091, reqId 219: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864407414, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=630.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00630000', tradingClass='SPY')
Error 10091, reqId 220: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=864408590, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=630.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00630000', tradingClass='SPY')
Error 10091, reqId 221: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657781, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=631.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00631000', tradingClass='SPY')
Error 10091, reqId 222: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657999, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=631.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00631000', tradingClass='SPY')
Error 10091, reqId 223: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657791, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=632.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00632000', tradingClass='SPY')
Error 10091, reqId 224: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866658004, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=632.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00632000', tradingClass='SPY')
Error 10091, reqId 225: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657798, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=633.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00633000', tradingClass='SPY')
Error 10091, reqId 226: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866658014, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=633.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00633000', tradingClass='SPY')
Error 10091, reqId 227: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657810, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=634.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330C00634000', tradingClass='SPY')
Error 10091, reqId 228: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866658023, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=634.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00634000', tradingClass='SPY')
